"lineage","lineagegroup"
"B.1.1.7","Alpha"
"B.1.1.529","Omicron"
"BA.1","BA.1"
"BA.1.1","BA.1.X"
"BA.1.10","BA.1.X"
"BA.1.1.1","BA.1.X"
"BA.1.1.10","BA.1.X"
"BA.1.1.11","BA.1.X"
"BA.1.1.13","BA.1.X"
"BA.1.1.14","BA.1.X"
"BA.1.1.15","BA.1.X"
"BA.1.1.16","BA.1.X"
"BA.1.1.18","BA.1.X"
"BA.1.1.2","BA.1.X"
"BA.1.13","BA.1.X"
"BA.1.13.1","BA.1.X"
"BA.1.14","BA.1.X"
"BA.1.1.4","BA.1.X"
"BA.1.15","BA.1.X"
"BA.1.15.1","BA.1.X"
"BA.1.16","BA.1.X"
"BA.1.17","BA.1.X"
"BA.1.1.7","BA.1.X"
"BA.1.17.1","BA.1.X"
"BA.1.17.2","BA.1.X"
"BA.1.18","BA.1.X"
"BA.1.1.8","BA.1.X"
"BA.1.19","BA.1.X"
"BA.1.1.9","BA.1.X"
"BA.1.20","BA.1.X"
"BA.1.21","BA.1.X"
"BA.1.21.1","BA.1.X"
"BA.1.6","BA.1.X"
"BA.1.7","BA.1.X"
"BA.1.8","BA.1.X"
"BA.1.9","BA.1.X"
"BA.2","BA.2"
"BA.2.10","BA.2.10"
"BA.2.10.1","BA.2.10"
"BA.2.12","BA.2.12"
"BA.2.1","BA.2.X"
"BA.2.11","BA.2.X"
"BA.2.16","BA.2.X"
"BA.2.17","BA.2.X"
"BA.2.18","BA.2.X"
"BA.2.20","BA.2.X"
"BA.2.23","BA.2.X"
"BA.2.26","BA.2.X"
"BA.2.27","BA.2.X"
"BA.2.29","BA.2.X"
"BA.2.3","BA.2.X"
"BA.2.31","BA.2.X"
"BA.2.32","BA.2.X"
"BA.2.3.2","BA.2.X"
"BA.2.33","BA.2.X"
"BA.2.3.3","BA.2.X"
"BA.2.4","BA.2.X"
"BA.2.5","BA.2.X"
"BA.2.7","BA.2.X"
"BA.2.9","BA.2.X"
"BA.2.2 ","BA.2.X"
"BA.2.12.1","BA.2.12"
"BA.3","BA.3"
"B.1.351","Beta"
"AY.1","Delta"
"AY.113","Delta"
"AY.122","Delta"
"B.1.617.2","Delta"
"B.1.429","Epsilon"
"B.1.525","Eta"
"P.1","Gamma"
"B.1.526","Iota"
"B.1.617.1","Kappa"
"A","Other"
"A.1","Other"
"A.19","Other"
"A.2","Other"
"A.23.1","Other"
"A.27","Other"
"A.29","Other"
"AE.3","Other"
"AE.4","Other"
"AY.100","Delta"
"AY.101","Delta"
"AY.102","Delta"
"AY.103","Delta"
"AY.104","Delta"
"AY.105","Delta"
"AY.106","Delta"
"AY.107","Delta"
"AY.108","Delta"
"AY.109","Delta"
"AY.110","Delta"
"AY.111","Delta"
"AY.112","Delta"
"AY.112.2","Delta"
"AY.116","Delta"
"AY.117","Delta"
"AY.118","Delta"
"AY.119","Delta"
"AY.119.2","Delta"
"AY.120","Delta"
"AY.120.2","Delta"
"AY.121.1","Delta"
"AY.122.1","Delta"
"AY.122.6","Delta"
"AY.124","Delta"
"AY.124.1.1","Delta"
"AY.125","Delta"
"AY.126","Delta"
"AY.127","Delta"
"AY.127.1","Delta"
"AY.128","Delta"
"AY.129","Delta"
"AY.131","Delta"
"AY.15","Delta"
"AY.16","Delta"
"AY.20","Delta"
"AY.21","Delta"
"AY.23","Delta"
"AY.23.1","Delta"
"AY.24","Delta"
"AY.25","Delta"
"AY.25.1","Delta"
"AY.27","Delta"
"AY.28","Delta"
"AY.29.1","Delta"
"AY.3","Delta"
"AY.30","Delta"
"AY.32","Delta"
"AY.33","Delta"
"AY.34","Delta"
"AY.34.1","Delta"
"AY.36","Delta"
"AY.37","Delta"
"AY.38","Delta"
"AY.39","Delta"
"AY.39.1","Delta"
"AY.39.1.1","Delta"
"AY.39.1.4","Delta"
"AY.39.3","Delta"
"AY.4","Delta"
"AY.4.13","Delta"
"AY.42","Delta"
"AY.4.2","Delta"
"AY.4.2.1","Delta"
"AY.4.2.2","Delta"
"AY.4.2.3","Delta"
"AY.43","Delta"
"AY.4.3","Delta"
"AY.43.7","Delta"
"AY.44","Delta"
"AY.45","Delta"
"AY.4.5","Delta"
"AY.46","Delta"
"AY.46.2","Delta"
"AY.46.3","Delta"
"AY.46.4","Delta"
"AY.46.5","Delta"
"AY.46.6","Delta"
"AY.47","Delta"
"AY.48","Delta"
"AY.4.8","Delta"
"AY.5","Delta"
"AY.52","Delta"
"AY.53","Delta"
"AY.54","Delta"
"AY.5.4","Delta"
"AY.55","Delta"
"AY.57","Delta"
"AY.58","Delta"
"AY.59","Delta"
"AY.6","Delta"
"AY.61","Delta"
"AY.65","Delta"
"AY.71","Delta"
"AY.75","Delta"
"AY.76","Delta"
"AY.77","Delta"
"AY.79","Delta"
"AY.8","Delta"
"AY.80","Delta"
"AY.82","Delta"
"AY.83","Delta"
"AY.84","Delta"
"AY.85","Delta"
"AY.86","Delta"
"AY.88","Delta"
"AY.9","Delta"
"AY.91","Delta"
"AY.92","Delta"
"AY.93","Delta"
"AY.94","Delta"
"AY.95","Delta"
"AY.98","Delta"
"AY.98.1","Delta"
"AY.99","Delta"
"AY.99.1","Delta"
"B","Other"
"B.1","Other"
"B.11","Other"
"B.1.1","Other"
"B.1.1.10","Other"
"B.1.1.101","Other"
"B.1.111","Other"
"B.1.1.112","Other"
"B.1.1.117","Other"
"B.1.113","Other"
"B.1.1.132","Other"
"B.1.116","Other"
"B.1.1.161","Other"
"B.1.1.168","Other"
"B.1.1.174","Other"
"B.1.1.189","Other"
"B.1.1.201","Other"
"B.1.1.214","Other"
"B.1.1.216","Other"
"B.1.1.220","Other"
"B.1.1.222","Other"
"B.1.1.25","Other"
"B.1.1.27","Other"
"B.1.1.273","Other"
"B.1.1.274","Other"
"B.1.1.282","Other"
"B.1.1.285","Other"
"B.1.1.306","Other"
"B.1.1.312","Other"
"B.1.1.317","Other"
"B.1.1.318","Other"
"B.1.1.326","Other"
"B.1.1.339","Other"
"B.1.1.353","Other"
"B.1.1.354","Other"
"B.1.1.357","Other"
"B.1.1.359","Other"
"B.1.1.368","Other"
"B.1.137","Other"
"B.1.1.397","Other"
"B.1.1.416","Other"
"B.1.1.420","Other"
"B.1.143","Other"
"B.1.1.441","Other"
"B.1.145","Other"
"B.1.1.45","Other"
"B.1.1.46","Other"
"B.1.1.487","Other"
"B.1.1.523","Other"
"B.1.1.525","Other"
"B.1.1.526","Other"
"B.1.153","Other"
"B.1.1.53","Other"
"B.1.1.54","Other"
"B.1.1.57","Other"
"B.1.1.63","Other"
"B.1.170","Other"
"B.1.177","Other"
"B.1.177.16","Other"
"B.1.177.19","Other"
"B.1.177.4","Other"
"B.1.177.7","Other"
"B.1.177.87","Other"
"B.1.179","Other"
"B.1.1.8","Other"
"B.1.182","Other"
"B.1.184","Other"
"B.1.192","Other"
"B.1.195","Other"
"B.1.2","Other"
"B.1.201","Other"
"B.1.206","Other"
"B.1.210","Other"
"B.1.214.3","Other"
"B.1.222","Other"
"B.1.234","Other"
"B.1.238","Other"
"B.1.239","Other"
"B.1.241","Other"
"B.1.243","Other"
"B.1.247","Other"
"B.1.250","Other"
"B.1.258","Other"
"B.1.258.20","Other"
"B.1.260","Other"
"B.1.351.2","Beta"
"B.1.351.3","Beta"
"B.1.36","Other"
"B.1.36.10","Other"
"B.1.36.16","Other"
"B.1.36.18","Other"
"B.1.36.19","Other"
"B.1.36.22","Other"
"B.1.36.24","Other"
"B.1.36.29","Other"
"B.1.36.31","Other"
"B.1.36.35","Other"
"B.1.36.38","Other"
"B.1.36.39","Other"
"B.1.36.7","Other"
"B.1.36.8","Other"
"B.1.369","Other"
"B.1.378","Other"
"B.1.380","Other"
"B.1.384","Other"
"B.1.390","Other"
"B.1.397","Other"
"B.1.398","Other"
"B.1.399","Other"
"B.1.401","Other"
"B.1.428","Other"
"B.1.436","Other"
"B.1.441","Other"
"B.1.459","Other"
"B.1.465","Other"
"B.1.466.1","Other"
"B.1.466.2","Other"
"B.1.470","Other"
"B.1.473","Other"
"B.1.523","Other"
"B.1.524","Other"
"B.1.533","Other"
"B.1.537","Other"
"B.1.538","Other"
"B.1.540","Other"
"B.1.548","Other"
"B.1.551","Other"
"B.1.558","Other"
"B.1.560","Other"
"B.1.578","Other"
"B.1.602","Other"
"B.1.609","Other"
"B.1.617","Other"
"B.1.617.3","Other"
"B.1.618","Other"
"B.1.620","Other"
"B.1.633","Other"
"B.1.640.2","Other"
"B.1.78","Other"
"B.1.81","Other"
"B.1.91","Other"
"B.23","Other"
"B.26","Other"
"B.3","Other"
"B.4","Other"
"B.40","Other"
"B.4.7","Other"
"B.6","Other"
"B.6.1","Other"
"B.6.6","Other"
"C.17","Other"
"C.36","Other"
"C.36.3","Other"
"C.38","Other"
"L.3","Other"
"P.1.1","Gamma"
"Q.4","Alpha"
"Q.8","Alpha"
"R.1","Other"
"P.2","Zeta"
"B.1.1.172","Other"
"B.1.118","Other"
"B.1.1.462","Other"
"BA.4","BA.4"
"BA.5","BA.5"
"AY.120.1","Delta"
"AY.121","Delta"
"AY.29","Delta"
"AY.39.1.2","Delta"
"AY.4.7","Delta"
"B.1.1.1","Other"
"B.1.1.261","Other"
"B.1.159","Other"
"B.1.36.17","Other"
"BA.1.1.12","BA.1.X"
"BA.1.14.1","BA.1.X"
"BA.2.10.2","BA.2.10"
"BA.2.2","BA.2.X"
"BA.2.25.1","BA.2.X"
"BA.2.3.1","BA.2.X"
"BA.2.34","BA.2.X"
"BA.2.35","BA.2.X"
"BA.2.36","BA.2.X"
"BA.2.37","BA.2.X"
"BA.2.40.1","BA.2.X"
"BA.2.6","BA.2.X"
"BA.2.8","BA.2.X"
"Q.6","Alpha"
"BA.2.24","BA.2.X"
"BA.2.38","BA.2.38"
"BA.2.28","BA.2.X"
"BA.5.2.1","BA.5"
"BA.5.2","BA.5"
"BA.4.1","BA.4"
"AY.4.9","Delta"
"AY.5.3","Delta"
"B.1.1.83","Other"
"B.1.199","Other"
"BA.1.15.3","BA.1.X"
"BA.1.5","BA.1.X"
"BA.2.10.3","BA.2.10"
"BA.2.12.2","BA.2.12"
"BA.2.13","BA.2.X"
"BA.2.15","BA.2.X"
"BA.2.23.1","BA.2.X"
"BA.2.3.15","BA.2.X"
"BA.2.3.16","BA.2.X"
"BA.2.41","BA.2.X"
"BA.2.43","BA.2.X"
"BA.2.44","BA.2.X"
"BA.2.50","BA.2.X"
"BA.2.55","BA.2.X"
"BA.2.56","BA.2.X"
"BA.2.57","BA.2.X"
"BA.2.58","BA.2.X"
"BA.2.61","BA.2.X"
"BA.2.65","BA.2.X"
"BA.2.66","BA.2.X"
"BA.2.67","BA.2.X"
"BA.2.68","BA.2.X"
"BA.2.70","BA.2.X"
"BA.2.72","BA.2.X"
"BA.2.73","BA.2.X"
"BA.5.1","BA.5"
"BA.5.3.1","BA.5"
"BA.5.5","BA.5"
"BD.1","BA.1.X"
"BE.1","BA.5"
"BF.1","BA.5"
"XAB","Omicron"
"XAH","Omicron"
"XE","Omicron"
"BA.2.3.13","BA.2.X"
"BA.4.1.1","BA.4"
"AY.33.2","Delta"
"BA.2.19","BA.2.X"
"BA.2.30","BA.2.X"
"BA.2.3.14","BA.2.X"
"BA.2.38.1","BA.2.38"
"BA.2.42","BA.2.X"
"BA.2.45","BA.2.X"
"BA.2.74","BA.2.X"
"BA.2.75","BA.2.75"
"BA.2.76","BA.2.X"
"BA.2.78","BA.2.X"
"BA.2.79","BA.2.X"
"BA.2.79.1","BA.2.X"
"BA.4.2","BA.4"
"BA.4.4","BA.4"
"BA.5.1.3","BA.5"
"BE.1.1","BA.5"
"BE.3","BA.5"
"BF.2","BA.5"
"BF.3","BA.5"
"BF.4","BA.5"
"XN","Omicron"
"BA.5.1.4","BA.5"
"BA.2.3.9","BA.2.X"
"BA.2.40","BA.2.X"
"BA.5.1.2","BA.5"
"BA.5.3","BA.5"
"BA.5.6","BA.5"
"BA.4.6","BA.4"
"BG.3","BA.2.X"
"XAG","Omicron"
"BA.2.64","BA.2.X"
"BA.5.2.3","BA.5"
"BA.5.1.1","BA.5"
"XC","Other"
"BF.5","BA.5"
"BA.2.9.3","BA.2.X"
"BA.5.3.3","BA.5"
"BA.5.2.4","BA.5"
"BA.2.38.2","BA.2.38"
"BA.2.62","BA.2.X"
"BA.2.52","BA.2.X"
"AY.35","Delta"
"BA.4.1.8","BA.4"
"BF.10","BA.5"
"BF.3.1","BA.5"
"BA.2.49","BA.2.X"
"BF.8","BA.5"
"BA.5.2.2","BA.5"
"BA.2.10.4","BA.2.10"
"BA.2.75.2","BA.2.75"
"BA.2.75.1","BA.2.75"
"BH.1","BA.2.38"
"BJ.1","BA.2.10"
"XAP","Omicron"
"BA.2.38.3","BA.2.38"
"BA.5.1.10","BA.5"
"BA.2.76.1","BA.2.X"
"BF.12","BA.5"
"BG.2","BA.2.12"
"BA.5.8","BA.5"
"BA.4.7","BA.4"
"BA.5.2.26","BA.5"
"BA.2.31.1","BA.2.X"
"BA.5.2.6","BA.5"
"BA.2.9.5","BA.2.X"
"B.55","Other"
"BM.4","BA.2.75"
"BA.5.2.21","BA.5"
"BL.1.1","BA.2.75"
"BA.5.1.24","BA.5"
"BA.2.75.5","BA.2.75"
"BN.1","BA.2.75"
"XAS","Omicron"
"XAQ","Omicron"
"BM.1.1.1","BA.2.75"
"BF.23","BA.5"
"BA.5.1.12","BA.5"
"BA.5.1.25","BA.5"
"BA.4.1.5","BA.4"
"BL.4","BA.2.75"
"BF.27","BA.5"
"BA.5.2.27","BA.5"
"BF.21","BA.5"
"BA.2.83","BA.2.X"
"BA.2.75.6","BA.2.75"
"BF.24","BA.5"
"BN.2","BA.2.75"
"BL.3","BA.2.75"
"BA.5.2.28","BA.5"
"BR.3","BA.2.75"
"BM.5","BA.2.75"
"BA.2.75.9","BA.2.75"
"BA.5.1.17","BA.5"
"BA.5.2.8","BA.5"
"BF.20","BA.5"
"BE.4.1","BA.5"
"BA.5.1.23","BA.5"
"BA.4.8","BA.4"
"BL.2","BA.2.75"
"BM.2","BA.2.75"
"BF.26","BA.5"
"AY.70","Delta"
"BA.5.1.22","BA.5"
"BA.5.2.31","BA.5"
"BL.1.3","BA.2.75"
"BM.1","BA.2.75"
"BF.15","BA.5"
"CE.1","BA.5"
"BA.5.2.30","BA.5"
"CA.2","BA.2.75"
"BA.5.2.22","BA.5"
"BA.2.75.7","BA.2.75"
"B.1.22","Other"
"BA.2.75.4","BA.2.75"
"BA.2.63","BA.2.X"
"BA.4.1.9","BA.4"
"BA.2.82","BA.2.X"
"BL.1","BA.2.75"
"BA.5.2.33","BA.5"
"BY.1","BA.2.75"
"BA.5.2.18","BA.5"
"B.1.240","Other"
"B.1.1.164","Other"
"B.1.1.28","Other"
"BQ.1","BQ"
"BF.7","BF.7"
"B.1.1.166","Other"
"BA.1.14.2","BA.1.X"
"BA.4.6.1","BA.4"
"BM.4.1","BA.2.75"
"BA.4.1.6","BA.4"
"BR.1","BA.2.75"
"BF.28","BA.5"
"BA.5.2.19","BA.5"
"BA.2.75.3","BA.2.75"
"BA.5.2.16","BA.5"
"BA.5.2.24","BA.5"
"BM.4.1.1","BA.2.75"
"BA.5.2.9","BA.5"
"BE.1.1.2","BA.5"
"BF.18","BA.5"
"BA.5.2.20","BA.5"
"BE.4","BA.5"
"CB.1","BA.2.75"
"BM.1.1","BA.2.75"
"BF.6","BA.5"
"BA.2.71","BA.2.X"
"BA.2.3.20","BA.2.X"
"XBB","XBB"
"XBB.1","XBB"
"BA.5.9","BA.5"
"BA.2.13.1","BA.2.X"
"BN.2.1","BA.2.75"
"BL.1.2","BA.2.75"
"XBD","BA.2.75"
"CA.4","BA.2.75"
"CA.3","BA.2.75"
"BM.2.1","BA.2.75"
"BA.4.6.3","BA.4"
"XBB.2","XBB"
"BM.1.1.3","BA.2.75"
"XBB.3","XBB"
"BY.1.1","BA.2.75"
"BN.1.2","BA.2.75"
"CH.1.1","BA.2.75"
"BN.5","BA.2.75"
"BN.6","BA.2.75"
"BM.2.3","BA.2.75"
"BN.3","BA.2.75"
"BN.1.4","BA.2.75"
"XBB.4","XBB"
"BN.1.1","BA.2.75"
"CM.2","BA.2.X"
"CH.2","BA.2.75"
"BA.2.75.10","BA.2.75"
"XBB.5","XBB"
"BM.6","BA.2.75"
"CA.6","BA.2.75"
"BY.1.2","BA.2.75"
"CH.1","BA.2.75"
"BN.1.3","BA.2.75"
"XBB.3.1","XBB"
"BN.1.6","BA.2.75"
"BF.11.5","BA.5"
"BL.1.4","BA.2.75"
"BR.4","BA.2.75"
"XAM","Omicron"
"BA.2.38.4","BA.2.38"
"BN.1.3.1","BA.2.75"
"XBB.1.3","XBB"
"BR.1.2","BA.2.75"
"XBB.1.4","XBB"
"CJ.1","BA.2.75"
"BN.1.5","BA.2.75"
"XM","Omicron"
"XU","Omicron"
"BQ.1.5","BQ"
"BQ.1.14","BQ"
"BQ.1.1","BQ"
"BQ.1.1.5","BQ"
"BQ.1.9","BQ"
"BQ.1.1.13","BQ"
"BQ.1.1.15","BQ"
"BF.7.12","BF.7"
"XBB.1.5","XBB"
"BQ.1.2","BQ"
"BQ.1.1.4","BQ"
"BR.2.1","BA.2.75"
"BQ.1.1.18","BQ"
"BQ.1.23","BQ"
"BF.7.5.1","BF.7"
"BQ.1.1.7","BQ"
"CH.1.1.1","BA.2.75"
"CL.1","BA.5"
"CH.3","BA.2.75"
"BQ.1.25","BQ"
"BQ.1.1.1","BQ"
"BF.7.4.1","BF.7"
"BE.1.2","BA.5"
"BQ.1.12","BQ"
"BQ.1.10","BQ"
"BA.5.1.18","BA.5"
"BN.1.1.1","BA.2.75"
"BQ.1.8","BQ"
"BN.4","BA.2.75"
"BM.2.2","BA.2.75"
"BF.7.4","BF.7"
"BQ.1.1.22","BQ"
"CK.1","BA.5"
"BA.5.2.34","BA.5"
"XBB.1.1","XBB"
"CK.3","BA.5"
"BA.5.1.28","BA.5"
"BQ.1.19","BQ"
"BQ.1.1.3","BQ"
"BQ.1.8.2","BQ"
"CR.1","BA.5"
"BA.5.2.42","BA.5"
"BA.5.2.25","BA.5"
"XBH","Omicron"
"BF.34","BA.5"
"BA.2.51","BA.2.X"
"BF.31","BA.5"
"CM.3","BA.2.X"
"BA.5.1.8","BA.5"
"BF.14","BA.5"
"BA.5.2.12","BA.5"
"CP.1","BA.5"
"BE.1.4","BA.5"
"BM.3","BA.5"
"BV.2","BA.5"
"CP.6","BA.5"
"BA.5.2.38","BA.5"
"BA.5.2.36","BA.5"
"BA.5.1.30","BA.5"
"BE.5","BA.5"
"BL.5","BA.2.75"
"AY.4.11","Delta"
"BA.5.11","BA.5"
"CR.2","BA.5"
"BA.4.6.5","BA.4"
"BA.5.2.44","BA.5"
"BA.5.2.37","BA.5"
"BY.1.1.1","BA.2.75"
"BA.5.2.41","BA.5"
"BA.5.1.15","BA.5"
"B.1.1.89","Other"
"BA.2.48","BA.2.X"
"BQ.1.13","BQ"
"BQ.1.10.1","BQ"
"BQ.1.15","BQ"
"BF.7.6","BF.7"
"BQ.1.24","BQ"
"BA.5.2.48","BA.5"
"XBF","Omicron"
"CM.12","BA.2.X"
"XBB.1.2","XBB"
"XBB.1.9","XBB"
"BF.7.15","BF.7"
"BQ.1.1.32","BQ"
"XBB.1.9.1","XBB"
"XAY.2","Omicron"
"CJ.1.1","BA.2.75"
"B.1.1.355","Other"
